Downloading/unpacking django-celery
  Getting page http://pypi.python.org/simple/django-celery
  URLs to search for versions for django-celery:
  * http://pypi.python.org/simple/django-celery
  Getting page http://celeryproject.org
  Analyzing links from page http://pypi.python.org/simple/django-celery/
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.tar.gz#md5=5f84c04a7535fcd67715548b0c7e9dc5 (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.tar.bz2#md5=158443c92a74bddcb94d9cb011c774ee (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.2.tar.gz#md5=4b1dadeae27ceba50f5b7cb3e70d4ecd (from http://pypi.python.org/simple/django-celery/), version: 2.1.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.0.tar.gz#md5=4dac1b75ac6ed75a490d1c0ddbf5022f (from http://pypi.python.org/simple/django-celery/), version: 2.0.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.0.tar.gz#md5=4e256c50c6b4a6d56cf5f1b22ed23909 (from http://pypi.python.org/simple/django-celery/), version: 2.4.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.tar.gz#md5=eca99bc3d01b98bc5d7a85cd65e1db99 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.2.tar.gz#md5=f3cd2d02295a5d1ae3a81e69092d0f7d (from http://pypi.python.org/simple/django-celery/), version: 2.0.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.1.tar.gz#md5=de1379f1e9c94dfbba6060f74166ce70 (from http://pypi.python.org/simple/django-celery/), version: 2.3.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.tar.bz2#md5=512e3e3300e9d84f6048ad5bf267a9dd (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.4.tar.gz#md5=935fbf34897718bce803218cc17d9ee5 (from http://pypi.python.org/simple/django-celery/), version: 2.1.4
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.zip#md5=1cbfb74a40e78041b9280e8b7e1dea7f (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.tar.bz2#md5=055daa18689e96cff1930a126817dde4 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.0.zip#md5=a0a7412761e05658a41ece9cac8e99d7 (from http://pypi.python.org/simple/django-celery/), version: 2.2.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.tar.bz2#md5=42a1ff729ef791b1566b973b024197dd (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.2.tar.gz#md5=ac2e18cf0738b966d5bece53218e6423 (from http://pypi.python.org/simple/django-celery/), version: 2.4.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.5.0.tar.gz#md5=034384673a48b886ed8ef3493c5ad7bf (from http://pypi.python.org/simple/django-celery/), version: 2.5.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.0.tar.gz#md5=4f090ecfb273dbfddff44ea3083de014 (from http://pypi.python.org/simple/django-celery/), version: 2.1.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.tar.gz#md5=d9dde5615716e2f09e04fa55be254f12 (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.1.1.tar.gz#md5=de4f3c15be7014b3ced1cb27b62f9a56 (from http://pypi.python.org/simple/django-celery/), version: 2.1.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.3.tar.gz#md5=5d5fa09980c4558307289bae1f1db011 (from http://pypi.python.org/simple/django-celery/), version: 2.3.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.2.zip#md5=2d8f9090255f6a459663fe512fa983c3 (from http://pypi.python.org/simple/django-celery/), version: 2.2.2
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.1.tar.gz#md5=a898b49814ded7e8c99341edc175c2bb (from http://pypi.python.org/simple/django-celery/), version: 2.2.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.5.1.tar.gz#md5=4cfaa8e1ae3741ecd85a9cfe4af5e4dc (from http://pypi.python.org/simple/django-celery/), version: 2.5.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.4.1.tar.gz#md5=4c36447fe5f81b1d2c1ad41dd1ebcdd7 (from http://pypi.python.org/simple/django-celery/), version: 2.4.1
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.7.tar.gz#md5=833d142cb065d53049d03f288f359735 (from http://pypi.python.org/simple/django-celery/), version: 2.2.7
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.0.tar.gz#md5=477635c9320a3608927d419a39c10d63 (from http://pypi.python.org/simple/django-celery/), version: 2.3.0
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.4.tar.gz#md5=08ea1ce14af8a09c8eeae7fcfcaefaae (from http://pypi.python.org/simple/django-celery/), version: 2.2.4
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.2.3.zip#md5=71b1b88999b3e022b553b5341346d3a8 (from http://pypi.python.org/simple/django-celery/), version: 2.2.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.0.3.tar.gz#md5=e8567168e63904ffa3e9051233beff60 (from http://pypi.python.org/simple/django-celery/), version: 2.0.3
    Found link http://pypi.python.org/packages/source/d/django-celery/django-celery-2.3.2.tar.gz#md5=0a953d65abab9aebad65586acb9a19ff (from http://pypi.python.org/simple/django-celery/), version: 2.3.2
    Skipping link http://celeryproject.org (from http://pypi.python.org/simple/django-celery/); not a file
    Skipping link http://docs.pylonsproject.org/en/latest/docs/pyramid.html (from https://github.com/ask/celery/); unknown archive format: .html
    Skipping link http://pypi.python.org/pypi/pyramid_celery/ (from https://github.com/ask/celery/); not a file
    Skipping link http://pylonshq.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://pypi.python.org/pypi/celery-pylons (from https://github.com/ask/celery/); not a file
    Skipping link http://flask.pocoo.org/ (from https://github.com/ask/celery/); not a file
    Skipping link http://github.com/ask/flask-celery/ (from https://github.com/ask/celery/); not a file
    Skipping link http://web2py.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://code.google.com/p/web2py-celery/ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id7 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id8 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id9 (from https://github.com/ask/celery/); not a file
    Skipping link http://www.rabbitmq.com/clustering.html (from https://github.com/ask/celery/); unknown archive format: .html
    Skipping link http://www.rabbitmq.com/pacemaker.html (from https://github.com/ask/celery/); unknown archive format: .html
    Skipping link http://www.amqp.org/ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id10 (from https://github.com/ask/celery/); not a file
    Skipping link http://ask.github.com/celery/ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id11 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id12 (from https://github.com/ask/celery/); not a file
    Skipping link http://pypi.python.org/pypi/celery-with-redis/ (from https://github.com/ask/celery/); not a file
    Skipping link http://pypi.python.org/pypi/celery-with-mongdb/ (from https://github.com/ask/celery/); not a file
    Skipping link http://pypi.python.org/pypi/django-celery-with-redis/ (from https://github.com/ask/celery/); not a file
    Skipping link http://pypi.python.org/pypi/django-celery-with-mongdb/ (from https://github.com/ask/celery/); not a file
    Skipping link http://pypi.python.org/pypi/bundle-celery/ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id13 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id14 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id15 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id16 (from https://github.com/ask/celery/); not a file
    Skipping link http://groups.google.com/group/celery-users/ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id17 (from https://github.com/ask/celery/); not a file
    Skipping link http://freenode.net (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id18 (from https://github.com/ask/celery/); not a file
    Skipping link http://github.com/ask/celery/issues/ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id19 (from https://github.com/ask/celery/); not a file
    Skipping link http://wiki.github.com/ask/celery/ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#id20 (from https://github.com/ask/celery/); not a file
    Skipping link http://github.com/ask/celery (from https://github.com/ask/celery/); not a file
    Skipping link http://ask.github.com/celery/contributing.html (from https://github.com/ask/celery/); unknown archive format: .html
    Skipping link https://github.com/ask/celery/#id21 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/about (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/contact (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/training (from https://github.com/ask/celery/); not a file
    Skipping link http://enterprise.github.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://status.github.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://get.gaug.es/ (from https://github.com/ask/celery/); not a file
    Skipping link http://speakerdeck.com (from https://github.com/ask/celery/); not a file
    Skipping link https://gist.github.com (from https://github.com/ask/celery/); not a file
    Skipping link http://mac.github.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://mobile.github.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://jobs.github.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://shop.github.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://octodex.github.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://help.github.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://developer.github.com/ (from https://github.com/ask/celery/); not a file
    Skipping link http://github.github.com/github-flavored-markdown/ (from https://github.com/ask/celery/); not a file
    Skipping link http://pages.github.com/ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/site/terms (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/site/privacy (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/security (from https://github.com/ask/celery/); not a file
    Skipping link http://www.rackspace.com (from https://github.com/ask/celery/); not a file
    Skipping link http://www.rackspace.com%20 (from https://github.com/ask/celery/); not a file
    Skipping link http://www.rackspacecloud.com (from https://github.com/ask/celery/); not a file
    Could not parse version from link: http://github-media-downloads.s3.amazonaws.com/GitHub_Logos.zip (from https://github.com/ask/celery/)
    Skipping link http://github-media-downloads.s3.amazonaws.com/GitHub_Logos.zip (from https://github.com/ask/celery/); wrong project name (not celery)
    Could not parse version from link: http://github-media-downloads.s3.amazonaws.com/Octocats.zip (from https://github.com/ask/celery/)
    Skipping link http://github-media-downloads.s3.amazonaws.com/Octocats.zip (from https://github.com/ask/celery/); wrong project name (not celery)
  Analyzing links from page https://github.com/ask/celery/
    Skipping link https://github.com/opensearch.xml (from https://github.com/ask/celery/); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/ask/celery/); unknown archive format: .png
    Skipping link https://github.com/favicon.ico (from https://github.com/ask/celery/); unknown archive format: .ico
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github-fa63b2501ea82170d5b3b1469e26c6fa6c3116dc.css (from https://github.com/ask/celery/); unknown archive format: .css
    Skipping link https://a248.e.akamai.net/assets.github.com/stylesheets/bundles/github2-91edb26eeecbdea76badb0303870401293b53de1.css (from https://github.com/ask/celery/); unknown archive format: .css
    Skipping link https://github.com/ask/celery/tree/e8e805fd196b9761fc5e32579d92c30d26293b67 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/commits/master.atom (from https://github.com/ask/celery/); unknown archive format: .atom
    Skipping link https://github.com (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/plans (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/explore (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/features (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/blog (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/login?return_to=%2Fask%2Fcelery%2F (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/login?return_to=%2Fask%2Fcelery (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/watchers (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/network (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/pulls (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/issues (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/wiki (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/graphs (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/languages/Python (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/languages/Shell (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/#readme (from https://github.com/ask/celery/); not a file
    Skipping link http://celeryproject.org (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/ (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/zipball/master (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery.git (from https://github.com/ask/celery/); unknown archive format: .git
    Skipping link git://github.com/ask/celery.git (from https://github.com/ask/celery/); unknown archive format: .git
    Skipping link https://github.com/ask/celery/dismiss-tree-finder-help (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tags (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/downloads (from https://github.com/ask/celery/); not a file
    Skipping link javascript:; (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/1.0-archived (from https://github.com/ask/celery/); unknown archive format: .0-archived
    Skipping link https://github.com/ask/celery/tree/2.0-archived (from https://github.com/ask/celery/); unknown archive format: .0-archived
    Skipping link https://github.com/ask/celery/tree/2.1-archived (from https://github.com/ask/celery/); unknown archive format: .1-archived
    Skipping link https://github.com/ask/celery/tree/2.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/2.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/2.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/2.5 (from https://github.com/ask/celery/); unknown archive format: .5
    Skipping link https://github.com/ask/celery/tree/3.0-devel (from https://github.com/ask/celery/); unknown archive format: .0-devel
    Skipping link https://github.com/ask/celery/tree/3.0-devel2 (from https://github.com/ask/celery/); unknown archive format: .0-devel2
    Skipping link https://github.com/ask/celery/tree/3.0-local-registry (from https://github.com/ask/celery/); unknown archive format: .0-local-registry
    Skipping link https://github.com/ask/celery/tree/3.0-opt (from https://github.com/ask/celery/); unknown archive format: .0-opt
    Skipping link https://github.com/ask/celery/tree/3.0-using-consumer-mixin (from https://github.com/ask/celery/); unknown archive format: .0-using-consumer-mixin
    Skipping link https://github.com/ask/celery/tree/channels (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/code-reload (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/consumer-boot-steps (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/debug_Leak (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/gh-pages (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/gossip (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/kombu2 (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/master (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/methods_as_tasks (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/suspend__resume (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/terms (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/using_execv (from https://github.com/ask/celery/); not a file
    Skipping link https://github.com/ask/celery/tree/v2.5.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v2.5.0rc1 (from https://github.com/ask/celery/); unknown archive format: .0rc1
    Skipping link https://github.com/ask/celery/tree/v2.5.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v2.4.6 (from https://github.com/ask/celery/); unknown archive format: .6
    Skipping link https://github.com/ask/celery/tree/v2.4.5 (from https://github.com/ask/celery/); unknown archive format: .5
    Skipping link https://github.com/ask/celery/tree/v2.4.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/v2.4.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v2.4.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v2.4.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v2.4.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v2.3.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/v2.3.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v2.3.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v2.3.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v2.3.0rc2 (from https://github.com/ask/celery/); unknown archive format: .0rc2
    Skipping link https://github.com/ask/celery/tree/v2.3.0rc1 (from https://github.com/ask/celery/); unknown archive format: .0rc1
    Skipping link https://github.com/ask/celery/tree/v2.3.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v2.2.10 (from https://github.com/ask/celery/); unknown archive format: .10
    Skipping link https://github.com/ask/celery/tree/v2.2.9 (from https://github.com/ask/celery/); unknown archive format: .9
    Skipping link https://github.com/ask/celery/tree/v2.2.8 (from https://github.com/ask/celery/); unknown archive format: .8
    Skipping link https://github.com/ask/celery/tree/v2.2.7 (from https://github.com/ask/celery/); unknown archive format: .7
    Skipping link https://github.com/ask/celery/tree/v2.2.6 (from https://github.com/ask/celery/); unknown archive format: .6
    Skipping link https://github.com/ask/celery/tree/v2.2.5 (from https://github.com/ask/celery/); unknown archive format: .5
    Skipping link https://github.com/ask/celery/tree/v2.2.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/v2.2.3 (from https://github.com/ask/celery/); unknown archive format: .3
    Skipping link https://github.com/ask/celery/tree/v2.2.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v2.2.0rc5 (from https://github.com/ask/celery/); unknown archive format: .0rc5
    Skipping link https://github.com/ask/celery/tree/v2.2.0rc4 (from https://github.com/ask/celery/); unknown archive format: .0rc4
    Skipping link https://github.com/ask/celery/tree/v2.2.0rc3 (from https://github.com/ask/celery/); unknown archive format: .0rc3
    Skipping link https://github.com/ask/celery/tree/v2.2.0rc2 (from https://github.com/ask/celery/); unknown archive format: .0rc2
    Skipping link https://github.com/ask/celery/tree/v2.2.0rc1 (from https://github.com/ask/celery/); unknown archive format: .0rc1
    Skipping link https://github.com/ask/celery/tree/v2.2.0b1 (from https://github.com/ask/celery/); unknown archive format: .0b1
    Skipping link https://github.com/ask/celery/tree/v2.2.0a6 (from https://github.com/ask/celery/); unknown archive format: .0a6
    Skipping link https://github.com/ask/celery/tree/v2.2.0a5 (from https://github.com/ask/celery/); unknown archive format: .0a5
    Skipping link https://github.com/ask/celery/tree/v2.2.0a4 (from https://github.com/ask/celery/); unknown archive format: .0a4
    Skipping link https://github.com/ask/celery/tree/v2.2.0a2 (from https://github.com/ask/celery/); unknown archive format: .0a2
    Skipping link https://github.com/ask/celery/tree/v2.2.0 (from https://github.com/ask/celery/); unknown archive format: .0
    Skipping link https://github.com/ask/celery/tree/v2.1.4 (from https://github.com/ask/celery/); unknown archive format: .4
    Skipping link https://github.com/ask/celery/tree/v2.1.2 (from https://github.com/ask/celery/); unknown archive format: .2
    Skipping link https://github.com/ask/celery/tree/v2.1.1 (from https://github.com/ask/celery/); unknown archive format: .1
    Skipping link https://github.com/ask/celery/tree/v2.1.0rc4 (from https://github.com/ask/celery/); unknown archive format: .0rc4
    Skipping link https://github.com/ask/celery/tree/v2.1.0rc3 (from https://github.com/ask/celery/); unknown archive format: .0rc3
    Skipping link https://github.com/ask/celery/tree/v2.1.0rc2 (from https://github.com/ask/celery/); unknown archive format: .0rc2
    Skipping link https://github.com/ask/celery/tree/v2.1.0rc1 (from https://github.com/ask/celery/); unknown archive format: .0rc1
